learner,course,
347,428,
501,699,
77,795,
161,541,
275,670,
478,671,
325,541,
882,244,
751,786,
800,385,
131,532,
920,350,
627,325,
85,255,
287,698,
794,426,
21,49,
379,708,
229,808,
237,562,
294,35,
672,787,
110,451,
764,643,
514,225,
509,582,
644,342,
697,42,
212,464,
845,695,
304,152,
490,550,
876,491,
191,766,
840,176,
494,36,
886,194,
604,357,
242,197,
544,249,
461,412,
113,129,
863,739,
189,344,
386,540,
453,388,
939,677,
152,2,
879,79,
138,247,
409,122,
965,529,
323,578,
692,211,
504,79,
779,658,
575,144,
55,364,
199,379,
493,5,
901,173,
312,460,
980,398,
684,848,
66,2,
556,446,
876,625,
746,574,
702,174,
759,480,
187,352,
486,683,
7,346,
958,68,
152,712,
619,753,
742,367,
207,589,
782,59,
646,13,
866,626,
44,332,
395,261,
494,256,
709,369,
734,610,
101,726,
83,22,
793,747,
179,788,
550,414,
513,64,
661,574,
264,152,
40,265,
846,49,
337,111,
697,721,
639,692,
468,657,
423,714,
905,444,
757,617,
889,542,
612,541,
380,392,
811,536,
205,316,
746,755,
286,113,
614,790,
927,758,
936,511,
594,571,
165,836,
974,191,
847,611,
438,150,
469,91,
334,73,
844,776,
40,591,
458,570,
292,421,
663,592,
10,559,
839,440,
606,722,
569,612,
290,577,
545,728,
614,114,
417,414,
801,28,
458,591,
704,730,
502,338,
518,77,
951,77,
921,540,
644,61,
108,323,
204,814,
101,670,
611,387,
101,230,
467,513,
953,142,
7,659,
811,253,
886,372,
892,513,
970,827,
189,433,
706,373,
431,31,
363,325,
73,160,
539,856,
212,427,
296,855,
43,654,
22,712,
654,463,
535,704,
726,590,
535,531,
861,51,
875,489,
425,368,
976,71,
780,349,
245,472,
637,745,
521,529,
65,424,
334,610,
811,79,
678,415,
261,216,
123,715,
82,786,
322,343,
609,98,
11,11,
346,432,
623,65,
593,547,
620,138,
251,787,
307,812,
923,294,
683,86,
574,424,
324,334,
89,799,
27,717,
286,34,
571,744,
686,666,
890,401,
904,446,
606,482,
915,820,
292,299,
551,15,
50,739,
679,747,
881,22,
365,541,
240,478,
296,692,
163,544,
431,242,
691,475,
756,675,
352,166,
866,811,
383,452,
690,584,
598,810,
300,234,
833,442,
192,829,
765,295,
631,336,
490,107,
84,75,
651,653,
181,24,
103,219,
3,436,
970,84,
693,852,
177,693,
146,310,
596,402,
827,835,
697,129,
557,566,
390,837,
950,669,
689,277,
836,455,
847,547,
259,604,
158,589,
106,288,
267,590,
151,300,
474,147,
36,402,
579,487,
93,38,
948,439,
893,716,
225,677,
701,826,
529,403,
583,55,
836,187,
464,485,
132,602,
772,563,
679,7,
612,463,
30,500,
842,461,
533,687,
574,814,
395,56,
20,220,
67,852,
367,4,
584,29,
430,106,
358,852,
169,371,
478,709,
724,447,
343,141,
411,533,
753,802,
59,138,
317,523,
505,497,
589,452,
247,673,
938,697,
306,633,
931,832,
707,69,
165,222,
820,42,
334,117,
722,460,
536,530,
734,737,
171,563,
818,221,
149,403,
803,829,
61,831,
341,651,
146,838,
397,777,
836,453,
812,502,
213,233,
515,159,
918,586,
961,245,
6,757,
367,805,
65,58,
323,24,
823,638,
651,405,
717,726,
62,663,
297,562,
558,406,
859,541,
916,172,
115,187,
651,762,
439,361,
605,368,
12,730,
708,189,
933,88,
290,427,
640,337,
481,595,
543,337,
532,774,
533,749,
973,304,
720,191,
191,145,
866,758,
167,737,
797,764,
840,606,
239,720,
230,785,
658,410,
365,243,
163,272,
236,140,
311,515,
430,424,
896,323,
57,614,
306,170,
929,783,
449,619,
604,354,
942,239,
362,24,
827,567,
275,600,
561,821,
109,635,
587,113,
168,717,
940,791,
322,420,
703,150,
316,195,
1,77,
934,395,
693,623,
545,192,
817,397,
503,18,
715,373,
188,243,
104,391,
812,383,
639,227,
852,54,
897,778,
837,173,
573,244,
766,296,
345,514,
883,397,
676,580,
840,371,
210,53,
464,204,
664,557,
147,531,
205,334,
486,800,
278,422,
710,567,
641,429,
565,248,
640,295,
799,576,
861,378,
254,482,
569,575,
28,313,
518,447,
321,595,
365,300,
961,232,
88,73,
405,225,
468,270,
348,360,
922,148,
304,670,
482,658,
16,585,
294,451,
476,673,
509,483,
148,303,
794,27,
269,62,
451,802,
382,352,
48,513,
217,272,
114,629,
505,87,
457,125,
454,358,
398,111,
234,320,
803,428,
177,670,
231,498,
494,372,
707,456,
684,835,
118,735,
818,343,
863,383,
111,265,
739,531,
503,830,
665,366,
512,290,
416,0,
571,823,
655,636,
695,455,
500,776,
311,455,
665,71,
767,317,
533,204,
478,333,
733,391,
464,187,
79,343,
154,462,
623,167,
504,691,
788,690,
338,512,
715,570,
498,397,
333,223,
101,53,
439,297,
788,102,
535,689,
168,816,
497,228,
747,190,
760,339,
143,229,
762,616,
150,648,
185,686,
158,786,
636,249,
105,58,
35,13,
237,227,
806,276,
753,510,
548,13,
880,28,
739,426,
827,291,
661,497,
399,619,
303,611,
562,317,
836,146,
974,799,
719,609,
161,662,
828,825,
671,171,
67,279,
45,542,
546,163,
318,184,
590,704,
622,229,
578,712,
374,108,
693,842,
169,571,
13,519,
519,454,
841,12,
760,698,
51,559,
369,516,
102,521,
26,822,
755,356,
791,768,
516,825,
252,346,
421,678,
668,416,
355,548,
249,357,
156,764,
798,378,
411,185,
504,753,
115,506,
207,228,
585,707,
403,383,
242,226,
724,418,
314,58,
923,410,
182,804,
688,526,
16,173,
767,109,
507,68,
257,309,
17,462,
227,768,
839,516,
660,189,
786,818,
240,812,
478,637,
53,295,
255,146,
16,337,
489,11,
539,172,
437,796,
477,658,
831,117,
272,350,
700,840,
306,377,
775,791,
448,596,
318,835,
773,694,
54,770,
141,445,
666,589,
389,215,
963,324,
740,405,
32,308,
488,346,
559,478,
933,740,
541,289,
746,436,
866,78,
109,638,
440,35,
234,33,
734,632,
698,659,
122,618,
774,85,
233,475,
467,747,
672,524,
12,307,
421,373,
506,50,
940,483,
781,772,
148,670,
504,286,
64,368,
495,77,
813,472,
780,220,
591,221,
6,842,
522,701,
612,462,
670,450,
779,429,
512,62,
544,771,
417,183,
649,282,
3,777,
176,278,
594,366,
348,428,
416,51,
482,603,
388,33,
591,792,
962,490,
17,514,
902,20,
193,275,
366,14,
97,484,
269,22,
161,83,
284,662,
363,560,
265,652,
790,475,
505,448,
14,581,
355,330,
321,631,
850,705,
18,170,
155,394,
965,310,
93,118,
723,260,
480,13,
700,174,
187,593,
540,645,
908,678,
271,584,
198,478,
904,125,
641,114,
431,71,
727,156,
172,238,
876,587,
99,462,
118,595,
356,848,
382,473,
289,346,
444,5,
776,765,
205,845,
389,822,
156,42,
172,352,
242,421,
171,634,
182,358,
405,552,
279,800,
790,460,
413,290,
982,644,
55,520,
95,96,
165,305,
417,785,
727,729,
370,191,
931,680,
912,677,
576,271,
846,225,
920,758,
639,501,
342,61,
3,521,
499,170,
412,39,
138,31,
936,281,
932,819,
157,169,
980,240,
251,672,
56,402,
57,708,
64,337,
129,23,
594,161,
752,667,
745,360,
884,646,
700,705,
597,38,
255,291,
579,774,
24,308,
503,849,
272,844,
864,597,
248,769,
448,225,
83,678,
687,779,
951,42,
883,653,
108,641,
616,652,
144,153,
689,675,
755,696,
410,793,
875,561,
287,597,
149,323,
288,627,
494,178,
461,823,
748,605,
646,550,
407,530,
813,418,
224,248,
365,800,
695,68,
408,371,
361,790,
61,465,
127,714,
262,142,
658,431,
902,144,
633,198,
118,19,
140,273,
309,797,
424,211,
200,739,
533,487,
463,215,
896,318,
666,604,
182,708,
180,106,
276,186,
302,292,
628,69,
213,190,
362,386,
433,791,
571,180,
109,31,
982,521,
604,790,
565,11,
327,781,
544,167,
617,544,
64,749,
638,155,
649,563,
513,107,
199,726,
245,452,
498,549,
936,485,
44,457,
642,280,
132,359,
70,681,
67,365,
137,828,
812,246,
471,243,
571,47,
420,819,
772,381,
973,757,
611,603,
914,288,
302,377,
83,59,
624,827,
956,608,
866,89,
94,73,
680,472,
460,132,
842,591,
335,578,
519,212,
387,347,
395,481,
835,227,
162,236,
589,478,
782,68,
340,245,
599,669,
452,458,
450,662,
204,159,
726,87,
493,67,
899,218,
319,532,
525,394,
967,571,
341,40,
438,715,
508,379,
211,825,
395,841,
941,441,
29,31,
758,41,
908,369,
725,333,
281,618,
734,293,
975,230,
365,19,
118,583,
216,674,
602,436,
850,313,
606,326,
912,266,
903,616,
619,610,
333,702,
194,265,
771,46,
467,702,
699,43,
140,382,
573,81,
392,85,
200,794,
328,360,
796,407,
273,668,
832,405,
654,90,
78,471,
601,450,
43,418,
536,380,
60,162,
956,611,
757,384,
41,86,
317,88,
473,334,
817,315,
424,39,
591,647,
928,38,
943,829,
154,822,
800,600,
426,440,
929,529,
736,265,
306,666,
362,656,
678,563,
840,383,
914,380,
78,419,
697,347,
361,260,
449,360,
807,522,
397,133,
28,847,
17,429,
946,715,
30,580,
837,158,
58,123,
440,551,
557,522,
752,477,
853,87,
728,844,
325,627,
32,761,
965,98,
346,375,
308,521,
677,580,
674,836,
345,627,
403,11,
773,553,
286,91,
907,839,
412,91,
81,609,
137,549,
437,676,
456,798,
428,752,
193,285,
735,781,
378,738,
835,141,
598,514,
32,608,
847,408,
150,254,
316,208,
599,221,
829,325,
489,417,
498,183,
568,766,
804,248,
103,376,
649,305,
81,492,
944,6,
837,205,
159,659,
52,745,
411,509,
547,775,
847,476,
776,700,
908,561,
278,275,
491,647,
571,320,
143,62,
592,95,
750,635,
632,468,
26,19,
134,651,
528,599,
173,771,
855,511,
265,840,
548,841,
607,822,
718,785,
872,220,
574,656,
856,363,
536,817,
735,136,
619,756,
797,603,
826,320,
628,256,
710,3,
720,339,
615,212,
668,678,
928,71,
801,787,
265,556,
560,635,
568,664,
161,216,
231,470,
686,540,
68,439,
839,148,
853,353,
551,586,
922,39,
779,153,
424,699,
605,810,
279,137,
250,344,
415,550,
247,403,
248,568,
564,433,
731,108,
118,780,
84,27,
31,565,
863,509,
463,522,
909,9,
25,102,
762,758,
927,21,
382,628,
260,231,
522,211,
139,672,
692,234,
414,240,
303,462,
468,358,
673,334,
914,434,
8,218,
811,503,
275,820,
88,801,
824,36,
880,675,
143,534,
836,831,
971,600,
566,294,
340,838,
889,857,
27,32,
691,503,
453,13,
39,171,
980,448,
951,292,
922,99,
664,174,
75,743,
743,473,
425,40,
486,827,
409,603,
749,724,
587,731,
366,356,
339,783,
56,451,
688,762,
604,844,
459,683,
800,672,
405,743,
956,387,
154,796,
542,589,
640,283,
365,637,
363,318,
975,206,
456,296,
686,223,
540,521,
880,93,
103,241,
798,338,
14,101,
172,436,
703,228,
620,633,
246,478,
945,257,
385,158,
687,725,
857,213,
861,609,
3,365,
899,37,
207,37,
526,782,
221,533,
538,380,
556,147,
612,738,
204,406,
707,603,
54,16,
395,695,
909,291,
981,572,
530,572,
265,401,
440,705,
891,713,
535,665,
687,557,
359,696,
613,290,
759,172,
528,385,
631,597,
434,653,
543,486,
185,576,
981,214,
48,725,
762,412,
93,453,
558,675,
924,623,
923,551,
295,609,
683,787,
517,361,
519,206,
948,57,
30,835,
924,515,
240,511,
286,290,
209,126,
971,306,
889,700,
817,812,
315,9,
43,427,
785,70,
783,572,
815,631,
566,275,
519,613,
333,241,
192,147,
682,779,
720,28,
448,210,
471,807,
913,564,
114,547,
891,551,
266,105,
880,413,
323,483,
563,565,
27,151,
168,294,
610,132,
233,713,
164,64,
34,356,
636,496,
867,629,
910,778,
775,477,
668,413,
947,598,
952,137,
515,623,
108,102,
755,673,
812,477,
562,739,
289,457,
75,230,
771,617,
402,609,
506,232,
667,601,
526,809,
57,477,
805,486,
33,675,
479,578,
525,714,
41,839,
955,769,
727,220,
27,261,
299,676,
793,829,
311,470,
693,287,
821,190,
883,203,
218,685,
348,11,
879,515,
239,743,
954,131,
76,352,
755,466,
415,245,
653,622,
666,99,
228,460,
444,600,
520,783,
603,403,
545,604,
471,100,
391,739,
757,403,
427,37,
558,710,
322,98,
77,708,
623,535,
487,262,
901,374,
399,438,
407,141,
631,261,
476,593,
921,631,
957,427,
362,158,
271,64,
568,93,
209,424,
93,376,
5,449,
506,723,
268,12,
847,800,
336,801,
35,25,
556,185,
548,470,
612,131,
66,324,
11,623,
57,469,
136,480,
812,541,
96,735,
126,560,
102,109,
608,168,
20,476,
35,431,
834,124,
422,621,
59,386,
889,542,
503,814,
673,395,
41,92,
974,350,
456,158,
769,94,
944,799,
259,668,
663,175,
951,291,
930,781,
103,238,
183,73,
249,665,
117,800,
292,774,
245,504,
758,569,
417,575,
925,688,
555,734,
737,355,
730,768,
154,363,
351,64,
806,820,
496,188,
706,785,
761,695,
610,185,
796,562,
757,724,
854,543,
300,64,
773,201,
677,784,
522,225,
426,848,
667,177,
18,783,
47,552,
728,684,
144,742,
124,568,
343,723,
518,26,
825,839,
949,185,
170,7,
664,69,
443,353,
770,826,
107,384,
325,711,
978,271,
750,354,
903,779,
427,432,
87,169,
95,183,
460,736,
387,698,
394,370,
294,695,
235,141,
736,806,
284,388,
614,242,
394,119,
195,580,
141,292,
87,236,
929,76,
322,149,
883,151,
499,532,
348,733,
823,319,
217,735,
835,661,
88,637,
164,853,
447,744,
560,805,
795,561,
634,79,
309,97,
829,12,
444,170,
199,603,
969,259,
327,609,
113,808,
20,729,
710,468,
350,751,
4,763,
153,594,
775,422,
385,519,
810,701,
514,220,
73,713,
488,566,
104,779,
68,758,
924,618,
8,688,
401,184,
44,614,
572,592,
923,514,
576,303,
348,215,
235,262,
739,852,
374,805,
192,351,
688,286,
342,551,
21,649,
933,149,
924,785,
839,667,
721,393,
975,340,
557,794,
28,603,
436,641,
729,567,
746,285,
405,781,
141,533,
876,522,
786,670,
716,555,
296,269,
884,9,
272,854,
842,581,
286,149,
289,100,
203,607,
375,10,
311,409,
930,213,
320,102,
197,184,
709,175,
677,235,
747,643,
758,78,
840,61,
28,6,
383,313,
795,367,
514,245,
735,305,
862,592,
45,224,
96,804,
35,645,
10,418,
752,679,
184,539,
304,52,
911,602,
75,77,
239,380,
25,1,
358,249,
841,327,
153,629,
746,600,
845,569,
231,718,
875,638,
610,5,
41,447,
944,490,
570,212,
548,529,
271,103,
374,38,
134,825,
537,613,
552,606,
470,787,
646,638,
155,669,
29,90,
122,777,
546,290,
129,631,
500,419,
635,742,
621,716,
761,117,
834,451,
789,434,
524,139,
690,374,
21,14,
93,75,
942,403,
398,670,
460,88,
503,819,
749,86,
921,316,
526,322,
978,602,
538,614,
62,294,
842,58,
555,204,
914,508,
189,339,
976,105,
562,492,
617,176,
515,743,
545,187,
740,478,
908,778,
858,500,
911,634,
967,451,
490,46,
47,639,
208,367,
851,808,
830,824,
454,159,
645,461,
916,690,
505,625,
969,124,
324,644,
400,629,
71,1,
943,718,
676,773,
861,211,
225,7,
389,680,
881,268,
779,466,
655,714,
901,785,
347,459,
631,749,
806,180,
28,243,
361,567,
421,1,
133,299,
866,238,
843,725,
622,745,
227,400,
941,10,
165,633,
392,84,
88,694,
241,751,
183,292,
741,11,
644,596,
719,413,
303,10,
822,230,
556,803,
796,574,
109,849,
843,3,
88,596,
686,741,
618,110,
398,708,
632,434,
201,680,
36,122,
158,674,
721,775,
758,603,
197,92,
504,85,
366,799,
103,318,
454,458,
313,730,
889,825,
415,702,
323,646,
311,820,
563,105,
975,37,
380,844,
117,192,
496,632,
33,456,
691,451,
689,611,
414,149,
760,473,
666,661,
378,236,
37,443,
350,187,
799,124,
420,164,
759,113,
155,430,
52,605,
798,813,
311,754,
885,454,
870,601,
890,781,
329,122,
621,146,
432,645,
545,293,
637,698,
794,582,
615,645,
920,543,
979,797,
936,233,
901,602,
474,27,
688,68,
559,76,
840,238,
191,220,
338,188,
533,527,
677,471,
731,327,
891,712,
761,564,
765,292,
184,480,
465,391,
101,11,
749,717,
312,351,
451,662,
444,739,
92,32,
849,553,
584,694,
365,853,
899,427,
239,780,
479,724,
259,770,
325,245,
941,545,
948,718,
815,372,
452,223,
794,487,
731,426,
619,507,
651,436,
727,42,
487,427,
252,269,
400,849,
820,56,
359,492,
172,602,
947,415,
742,845,
627,33,
690,486,
117,172,
684,460,
326,650,
858,740,
722,493,
806,106,
330,114,
110,61,
409,180,
181,141,
861,205,
393,226,
230,188,
57,472,
187,203,
804,364,
267,649,
517,348,
411,483,
280,336,
463,658,
815,673,
382,53,
979,340,
469,625,
836,761,
315,372,
459,373,
917,643,
577,226,
765,648,
206,363,
1,524,
23,851,
732,604,
261,746,
822,126,
878,710,
274,698,
196,750,
491,588,
557,731,
707,336,
339,515,
687,587,
607,114,
394,452,
878,702,
845,378,
715,318,
860,475,
289,170,
130,355,
171,441,
359,76,
413,188,
292,323,
821,313,
91,615,
417,753,
180,235,
366,774,
567,666,
865,815,
546,442,
868,307,
313,32,
303,743,
817,565,
521,190,
327,662,
795,660,
409,603,
264,706,
359,579,
718,581,
530,637,
692,742,
472,290,
859,24,
704,579,
396,82,
924,115,
690,126,
292,627,
742,382,
165,56,
328,76,
52,411,
485,87,
571,50,
181,641,
192,367,
685,590,
659,97,
533,526,
903,686,
399,42,
844,728,
114,492,
355,691,
634,623,
741,344,
399,439,
470,303,
870,312,
688,235,
496,386,
811,364,
185,28,
799,645,
871,498,
336,828,
712,416,
871,211,
181,794,
26,401,
226,619,
815,467,
638,855,
681,839,
856,847,
231,407,
878,278,
214,645,
377,23,
530,100,
498,425,
743,844,
664,17,
915,749,
837,386,
607,706,
313,215,
490,268,
35,784,
248,695,
350,190,
654,809,
227,661,
431,539,
785,282,
276,327,
754,102,
790,163,
543,131,
854,682,
111,697,
560,48,
679,799,
358,369,
529,314,
329,595,
41,429,
40,801,
852,245,
664,322,
123,44,
167,489,
524,192,
398,339,
683,662,
206,284,
4,692,
779,661,
131,131,
940,464,
869,634,
360,523,
129,534,
388,140,
706,541,
824,102,
18,266,
573,794,
611,504,
593,511,
780,259,
877,434,
868,106,
90,163,
403,292,
277,291,
312,264,
952,722,
195,406,
354,231,
699,54,
398,473,
91,786,
883,810,
843,268,
282,412,
220,323,
116,378,
787,81,
239,713,
225,217,
954,671,
208,189,
510,211,
152,694,
354,439,
935,841,
247,673,
931,55,
234,797,
917,698,
631,361,
120,815,
232,561,
765,96,
56,841,
833,224,
979,67,
34,528,
324,742,
311,171,
466,152,
208,349,
466,742,
165,485,
166,429,
704,424,
248,647,
87,692,
667,737,
122,346,
315,772,
277,287,
756,69,
935,55,
546,455,
203,318,
566,142,
449,32,
810,6,
647,463,
145,69,
675,294,
577,733,
831,351,
85,651,
517,175,
158,517,
698,605,
657,187,
645,559,
405,432,
121,801,
428,455,
159,792,
928,679,
594,75,
812,704,
342,601,
582,69,
487,690,
884,202,
213,537,
282,707,
210,96,
303,529,
360,158,
712,22,
687,261,
935,649,
70,469,
773,851,
604,586,
24,250,
461,403,
124,543,
229,555,
283,732,
152,375,
237,285,
741,832,
924,772,
631,651,
472,335,
145,257,
615,774,
524,163,
65,46,
575,27,
224,105,
682,655,
860,466,
967,59,
312,677,
980,746,
813,853,
874,640,
831,390,
629,113,
191,329,
83,781,
980,301,
563,811,
62,105,
213,468,
849,632,
43,320,
660,115,
324,378,
609,87,
493,786,
979,213,
945,146,
449,635,
865,440,
339,445,
605,50,
33,37,
124,154,
772,169,
727,513,
584,225,
209,94,
967,167,
977,438,
198,596,
56,536,
394,472,
116,354,
977,50,
489,258,
844,624,
525,429,
559,165,
664,726,
199,116,
68,137,
202,222,
850,706,
458,623,
977,447,
745,596,
382,206,
604,778,
286,409,
180,715,
318,95,
276,721,
473,794,
475,771,
331,696,
548,711,
410,706,
575,621,
915,781,
877,527,
760,842,
824,370,
336,332,
288,62,
491,376,
173,240,
45,355,
134,226,
579,400,
737,133,
115,462,
47,127,
13,380,
856,300,
251,591,
289,396,
19,576,
219,300,
124,779,
21,627,
968,270,
624,545,
487,682,
748,831,
823,203,
708,277,
242,352,
912,87,
853,275,
142,559,
981,79,
19,441,
390,720,
274,180,
879,733,
26,747,
28,204,
864,333,
877,350,
344,79,
279,191,
740,670,
881,360,
193,540,
627,293,
489,161,
80,523,
388,443,
458,257,
902,128,
493,743,
654,500,
57,827,
708,225,
957,699,
267,518,
552,645,
735,735,
256,127,
430,586,
765,231,
918,417,
919,380,
88,820,
507,481,
889,59,
886,527,
281,232,
637,438,
79,530,
727,489,
407,476,
956,101,
980,664,
162,175,
862,699,
349,294,
276,450,
696,555,
93,803,
599,217,
519,610,
883,606,
430,552,
619,405,
474,337,
151,101,
894,725,
199,448,
47,89,
541,686,
40,166,
981,566,
810,550,
363,76,
69,400,
452,714,
953,80,
498,407,
783,490,
847,368,
238,40,
14,255,
247,440,
203,835,
728,286,
52,9,
433,838,
514,366,
207,800,
499,467,
631,192,
219,449,
482,675,
729,297,
737,220,
701,629,
59,382,
165,655,
537,116,
295,540,
408,349,
822,193,
258,13,
869,573,
719,849,
954,571,
786,622,
559,753,
297,795,
865,797,
41,147,
205,409,
807,357,
833,658,
491,616,
959,395,
463,648,
562,588,
578,809,
462,263,
939,801,
45,846,
123,431,
824,333,
152,633,
544,605,
774,842,
439,735,
663,823,
354,717,
209,145,
502,523,
477,132,
79,291,
859,609,
543,131,
197,843,
244,594,
243,814,
480,797,
641,341,
505,9,
232,581,
610,120,
378,791,
844,148,
859,682,
610,448,
174,76,
388,683,
548,151,
764,374,
736,199,
514,648,
933,105,
967,108,
314,449,
160,158,
473,757,
130,638,
532,568,
650,585,
335,60,
447,76,
580,817,
291,224,
176,158,
871,2,
585,233,
299,409,
284,394,
924,460,
382,825,
933,1,
838,736,
663,140,
41,22,
273,510,
141,464,
313,759,
167,314,
90,589,
26,193,
832,731,
297,754,
639,308,
543,698,
977,123,
46,360,
715,504,
536,629,
123,408,
38,575,
968,807,
885,175,
115,94,
485,138,
669,758,
29,50,
366,495,
634,472,
226,440,
741,564,
186,465,
212,719,
755,386,
27,52,
927,841,
956,144,
99,800,
253,366,
789,691,
323,507,
315,605,
376,493,
818,392,
212,844,
435,548,
323,730,
666,477,
118,819,
22,560,
643,683,
971,463,
105,21,
339,789,
696,532,
466,661,
879,540,
806,800,
99,726,
596,809,
828,75,
589,719,
426,622,
372,675,
937,158,
344,485,
860,472,
171,392,
538,796,
536,267,
296,541,
396,793,
640,613,
437,421,
810,720,
419,90,
361,380,
4,466,
585,504,
645,596,
910,71,
75,102,
708,709,
460,483,
241,197,
857,213,
433,339,
157,350,
640,18,
241,363,
313,616,
658,25,
965,481,
744,549,
607,267,
897,85,
789,142,
124,380,
205,170,
220,248,
516,323,
741,670,
129,397,
735,672,
410,492,
874,268,
884,771,
25,547,
464,61,
718,174,
537,730,
483,422,
825,506,
644,540,
387,726,
665,765,
475,578,
77,304,
728,445,
66,787,
771,367,
281,87,
246,216,
458,170,
180,211,
863,595,
892,624,
154,242,
90,525,
97,34,
331,235,
227,54,
342,798,
506,220,
55,710,
813,598,
22,610,
756,608,
667,477,
829,491,
345,437,
359,206,
747,222,
294,302,
635,286,
949,189,
657,831,
300,497,
376,758,
967,183,
765,362,
140,621,
549,679,
68,649,
757,305,
8,252,
122,552,
391,561,
963,290,
462,803,
336,740,
770,479,
424,463,
343,355,
542,738,
885,675,
716,95,
646,706,
269,635,
281,854,
316,734,
542,602,
698,184,
226,609,
467,444,
476,131,
63,841,
340,385,
631,322,
191,432,
541,771,
81,76,
573,791,
209,269,
483,595,
666,521,
958,286,
690,573,
235,598,
346,302,
218,503,
716,69,
730,753,
54,462,
836,692,
878,563,
511,489,
111,712,
926,525,
263,225,
143,581,
923,595,
706,225,
651,67,
626,506,
429,340,
903,651,
976,44,
332,579,
927,567,
440,834,
886,772,
734,325,
299,632,
859,641,
587,174,
243,749,
332,40,
784,72,
319,143,
533,366,
278,378,
166,615,
524,33,
930,594,
124,278,
447,696,
511,34,
805,652,
829,91,
831,519,
517,632,
386,282,
799,24,
882,282,
485,202,
641,707,
279,255,
598,168,
298,482,
454,252,
787,378,
351,429,
609,318,
586,397,
410,791,
968,74,
262,466,
88,730,
247,369,
128,748,
684,705,
671,840,
327,676,
624,374,
78,611,
608,464,
720,36,
498,332,
28,680,
449,243,
81,371,
953,504,
796,652,
50,198,
678,777,
775,512,
40,512,
672,261,
483,547,
795,671,
683,71,
72,141,
21,402,
393,171,
19,514,
822,446,
242,838,
873,60,
722,331,
325,647,
601,4,
113,531,
862,220,
953,74,
51,123,
973,70,
902,653,
173,134,
111,787,
552,511,
446,205,
856,801,
974,828,
265,220,
470,308,
100,298,
60,693,
689,348,
154,56,
356,131,
570,813,
960,228,
19,301,
368,614,
561,215,
887,235,
552,645,
85,640,
111,193,
11,83,
247,316,
184,299,
45,571,
12,241,
506,448,
457,540,
744,806,
405,414,
684,295,
108,29,
463,680,
894,831,
87,126,
805,832,
432,11,
146,498,
439,444,
903,339,
136,611,
587,659,
902,321,
769,100,
737,28,
16,686,
275,746,
95,524,
337,627,
579,284,
376,814,
941,481,
600,743,
476,170,
480,800,
235,12,
887,10,
940,735,
91,754,
665,712,
277,841,
422,456,
482,597,
605,195,
254,249,
186,314,
384,304,
658,566,
444,347,
439,122,
958,597,
153,299,
677,322,
277,747,
653,181,
683,267,
796,195,
861,84,
632,104,
26,221,
52,80,
785,361,
26,310,
87,224,
584,42,
162,428,
316,783,
280,182,
16,753,
379,490,
708,545,
473,732,
531,85,
841,260,
90,180,
213,194,
247,566,
725,486,
380,731,
248,493,
496,707,
95,514,
327,596,
302,163,
567,60,
265,29,
553,44,
266,382,
209,12,
657,454,
477,149,
94,22,
50,236,
135,485,
613,706,
348,368,
181,209,
807,622,
483,238,
588,571,
263,15,
650,669,
809,47,
833,651,
31,67,
804,31,
941,352,
247,545,
380,601,
457,118,
975,430,
154,429,
500,784,
893,2,
482,820,
897,417,
819,373,
839,496,
681,503,
776,766,
311,91,
971,78,
985,149,
6,296,
477,219,
744,828,
481,285,
57,797,
478,502,
547,88,
360,381,
473,504,
432,212,
299,22,
966,465,
757,530,
907,222,
190,693,
180,321,
751,852,
610,494,
564,144,
432,487,
975,703,
928,745,
135,472,
908,148,
38,599,
322,824,
598,152,
311,559,
184,623,
161,184,
468,628,
284,51,
839,739,
647,333,
682,288,
317,669,
149,848,
404,655,
638,13,
377,323,
434,109,
593,655,
34,160,
540,772,
384,443,
779,788,
834,691,
340,613,
243,18,
489,593,
44,522,
139,87,
785,9,
260,391,
799,31,
161,461,
921,600,
578,512,
979,275,
542,13,
809,317,
101,561,
798,787,
376,25,
107,597,
32,659,
96,470,
702,341,
455,232,
87,493,
917,178,
612,770,
350,402,
15,457,
423,459,
597,379,
85,333,
607,518,
449,644,
531,312,
982,116,
697,632,
274,741,
360,851,
552,142,
171,64,
872,165,
407,542,
324,227,
166,588,
265,27,
552,109,
864,503,
508,12,
829,105,
445,422,
229,363,
199,31,
15,392,
406,608,
623,445,
397,801,
43,357,
44,681,
694,634,
851,172,
188,100,
943,578,
875,103,
239,648,
556,635,
327,215,
726,133,
158,204,
941,716,
766,470,
409,223,
330,343,
479,755,
391,513,
212,641,
762,41,
742,322,
171,112,
241,53,
238,759,
781,148,
517,213,
795,50,
424,673,
689,366,
860,52,
867,422,
821,597,
685,818,
118,546,
963,820,
395,130,
914,694,
686,734,
777,321,
29,456,
420,83,
322,116,
277,154,
696,180,
42,101,
53,191,
881,119,
263,310,
931,675,
572,587,
222,551,
803,243,
422,734,
869,595,
115,337,
599,761,
82,311,
846,50,
38,836,
855,581,
972,534,
235,574,
86,73,
592,91,
888,493,
263,103,
82,265,
340,692,
984,172,
565,697,
410,385,
976,360,
201,314,
929,296,
393,602,
212,129,
420,97,
276,177,
474,702,
120,131,
881,307,
725,419,
924,15,
210,293,
535,838,
939,27,
134,153,
913,722,
177,424,
719,787,
732,216,
901,521,
953,269,
682,518,
361,378,
569,236,
508,149,
736,599,
32,685,
548,850,
